[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.151000
GAIN=4.974204
D0=0.05
D1=5.5E-006
D2=1.05E-005
D3=2.5E-005
D4=1E-005
D5=0.0120207853834751
D6=0.001
D7=0.001
D8=0.001
D9=0.075
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=20.09.2024
TIMEWR=15:22:09
DATESTA=20.09.2024
TIMESTA=15:21:57
DATEEND=20.09.2024
TIMEEND=15:22:09
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0=125.00
_ITC_R1=125.05
_ITC_R2=125.40
_ITC_R3=  0.00
_ITC_R4=  0.05
_ITC_V= 24.38
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.15100000
_FR_SYNT=526.15100000
_TRIMLEV=1.5869140625
_DATE=20.09.2024
_TIME=15:18:07
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0031274 -0.0012984
-0.0029962 -0.0013937
-0.0027479 -0.0016383
-0.0028473 -0.0020393
-0.0032316 -0.0020166
-0.0032873 -0.0027054
-0.0036935 -0.0027640
-0.0035244 -0.0031863
-0.0033928 -0.0035904
-0.0029168 -0.0041848
-0.0027476 -0.0037241
-0.0020229 -0.0035295
-0.0017205 -0.0030119
-0.0018170 -0.0025912
-0.0017993 -0.0021701
-0.0022434 -0.0019197
-0.0020674 -0.0018640
-0.0021622 -0.0017679
-0.0020125 -0.0017126
-0.0015522 -0.0018463
-0.0013051 -0.0023635
-0.0006934 -0.0025730
-0.0002344 -0.0028560
 0.0000886 -0.0030825
