[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.146000
GAIN=4.974204
D0=0.05
D1=5.5E-006
D2=1.05E-005
D3=2.5E-005
D4=1E-005
D5=0.0366336622628286
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=20.09.2024
TIMEWR=10:20:13
DATESTA=20.09.2024
TIMESTA=10:20:01
DATEEND=20.09.2024
TIMEEND=10:20:13
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0=102.50
_ITC_R1=102.52
_ITC_R2=102.86
_ITC_R3=  0.00
_ITC_R4=  0.02
_ITC_V= 23.56
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.14600000
_FR_SYNT=526.14600000
_TRIMLEV=1.85546875
_DATE=20.09.2024
_TIME=10:16:24
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
 0.0012144 -0.0036035
 0.0014562 -0.0036996
 0.0014118 -0.0036621
 0.0013895 -0.0034332
 0.0015781 -0.0033197
 0.0016528 -0.0031485
 0.0014404 -0.0026701
 0.0009854 -0.0025599
 0.0008130 -0.0025999
 0.0003556 -0.0025640
 0.0004169 -0.0029314
 0.0000144 -0.0031236
-0.0002702 -0.0032976
 0.0000936 -0.0032374
-0.0000776 -0.0031579
-0.0002088 -0.0025442
 0.0000439 -0.0019078
-0.0005847 -0.0013890
-0.0009077 -0.0008928
-0.0010970 -0.0004087
-0.0013408 -0.0001637
-0.0019352  0.0004294
-0.0021802  0.0004686
-0.0023316  0.0007000
-0.0030955  0.0009289
-0.0030918  0.0009301
-0.0035658  0.0010811
-0.0035852  0.0012292
-0.0039493  0.0012478
-0.0037568  0.0008016
-0.0036247  0.0012966
-0.0036086  0.0011630
-0.0040952  0.0009667
-0.0039442  0.0007168
-0.0044097  0.0001782
-0.0047012 -0.0002752
