[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.151000
GAIN=4.974204
D0=0.05
D1=5.5E-006
D2=1.05E-005
D3=2.5E-005
D4=1E-005
D5=4.07189882740812E-005
D6=0.001
D7=0.001
D8=0.001
D9=0.075
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=20.09.2024
TIMEWR=15:18:49
DATESTA=20.09.2024
TIMESTA=15:18:38
DATEEND=20.09.2024
TIMEEND=15:18:49
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0=125.00
_ITC_R1=125.05
_ITC_R2=125.40
_ITC_R3=  0.00
_ITC_R4=  0.05
_ITC_V= 24.38
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.15100000
_FR_SYNT=526.15100000
_TRIMLEV=1.5771484375
_DATE=20.09.2024
_TIME=15:18:07
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0039691 -0.0005607
-0.0037551 -0.0007521
-0.0034055 -0.0006952
-0.0033643 -0.0013137
-0.0028600 -0.0014114
-0.0026686 -0.0015996
-0.0024223 -0.0015047
-0.0022677 -0.0017909
-0.0019988 -0.0016875
-0.0021756 -0.0017045
-0.0018861 -0.0019084
-0.0016790 -0.0019059
-0.0013710 -0.0024611
-0.0008191 -0.0029766
-0.0003273 -0.0030752
 0.0003005 -0.0030954
 0.0003150 -0.0037898
 0.0003073 -0.0039618
-0.0002354 -0.0040967
-0.0002936 -0.0045388
-0.0004902 -0.0044225
-0.0005710 -0.0046304
-0.0003392 -0.0045492
 0.0002398 -0.0040853
