[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.140000
GAIN=4.974204
D0=0.05
D1=5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=0.00607839076462616
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=16:29:37
DATESTA=16.09.2024
TIMESTA=16:29:29
DATEEND=16.09.2024
TIMEEND=16:29:37
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 85.00
_ITC_R1= 84.98
_ITC_R2= 85.45
_ITC_R3=  0.00
_ITC_R4= -0.02
_ITC_V= 25.01
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.14000000
_FR_SYNT=526.14000000
_TRIMLEV=1.5576171875
_DATE=16.09.2024
_TIME=16:26:43
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0040647 -0.0056551
-0.0039307 -0.0048261
-0.0038140 -0.0037336
-0.0042125 -0.0027533
-0.0048584 -0.0017799
-0.0052597 -0.0016693
-0.0055435 -0.0019310
-0.0054256 -0.0023210
-0.0047785 -0.0026909
-0.0037804 -0.0031346
-0.0031877 -0.0027507
-0.0023249 -0.0025362
-0.0013676 -0.0022266
-0.0005981 -0.0015288
 0.0004783 -0.0006163
 0.0015535  0.0002703
 0.0016545  0.0008958
 0.0021923  0.0011328
 0.0019307  0.0011591
 0.0011426  0.0006811
 0.0006241  0.0002055
-0.0002589 -0.0003311
-0.0013559 -0.0004527
-0.0025288 -0.0007797
-0.0036463 -0.0009137
-0.0042423 -0.0009109
-0.0042819 -0.0015750
-0.0045936 -0.0022012
-0.0043453 -0.0025589
-0.0038919 -0.0028209
-0.0042206 -0.0032622
