[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.160000
GAIN=4.974204
D0=0.05
D1=6.5E-006
D2=1.4E-005
D3=2.5E-005
D4=1E-005
D5=0.0893181345300273
D6=0.001
D7=0.001
D8=0.001
D9=0.2
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=13.09.2024
TIMEWR=15:36:41
DATESTA=13.09.2024
TIMESTA=15:36:03
DATEEND=13.09.2024
TIMEEND=15:36:41
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0=190.00
_ITC_R1=190.05
_ITC_R2=190.32
_ITC_R3=  0.00
_ITC_R4=  0.05
_ITC_V= 27.69
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.16000000
_FR_SYNT=526.16000000
_TRIMLEV=1.7431640625
_DATE=13.09.2024
_TIME=15:24:40
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
 0.0016978  0.0031386
 0.0013385  0.0035544
 0.0010890  0.0034631
 0.0007664  0.0037694
 0.0006513  0.0045013
 0.0000562  0.0046163
-0.0009051  0.0042363
-0.0019097  0.0044155
-0.0031210  0.0043921
-0.0036273  0.0038898
-0.0046072  0.0036350
-0.0048034  0.0039156
-0.0054632  0.0039482
-0.0062603  0.0036321
-0.0068280  0.0032961
-0.0077611  0.0030211
-0.0086026  0.0021926
-0.0089810  0.0019879
-0.0091292  0.0014583
-0.0091830  0.0010618
-0.0086961  0.0006476
-0.0079097  0.0003489
-0.0071560  0.0002807
-0.0065937 -0.0001121
-0.0056211 -0.0005223
