[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.140000
GAIN=4.974204
D0=0.05
D1=5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=0.000658068912462518
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=16:28:36
DATESTA=16.09.2024
TIMESTA=16:28:29
DATEEND=16.09.2024
TIMEEND=16:28:36
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 85.00
_ITC_R1= 84.98
_ITC_R2= 85.45
_ITC_R3=  0.00
_ITC_R4= -0.02
_ITC_V= 25.01
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.14000000
_FR_SYNT=526.14000000
_TRIMLEV=1.552734375
_DATE=16.09.2024
_TIME=16:26:43
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
 0.0034459  0.0015871
 0.0028233  0.0022371
 0.0024333  0.0028084
 0.0015038  0.0034217
 0.0009151  0.0034189
 0.0004846  0.0034011
-0.0001929  0.0026707
-0.0002991  0.0020627
-0.0006735  0.0011858
-0.0003759  0.0004227
-0.0002557 -0.0003375
-0.0000010 -0.0007190
-0.0001113 -0.0009504
 0.0007805 -0.0011195
 0.0008297 -0.0012742
 0.0009262 -0.0009116
 0.0010421 -0.0006455
 0.0010223 -0.0002822
 0.0003162 -0.0003193
 0.0000259 -0.0000258
-0.0007029 -0.0000540
-0.0011030 -0.0005021
-0.0009467 -0.0007196
-0.0012095 -0.0009078
-0.0009939 -0.0007850
-0.0008376 -0.0005359
-0.0012814 -0.0002516
-0.0015717  0.0001335
-0.0017881  0.0001352
-0.0022714  0.0004865
-0.0026784  0.0005329
-0.0021641 -0.0000165
