[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.080000
GAIN=4.974204
D0=0.05
D1=4.5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=0.0408671943571368
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=14:53:20
DATESTA=16.09.2024
TIMESTA=14:53:08
DATEEND=16.09.2024
TIMEEND=14:53:20
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 80.00
_ITC_R1= 79.89
_ITC_R2= 80.45
_ITC_R3=  0.00
_ITC_R4= -0.11
_ITC_V= 24.27
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.08000000
_FR_SYNT=526.08000000
_TRIMLEV=1.5966796875
_DATE=16.09.2024
_TIME=14:49:12
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0023526 -0.0057050
-0.0017502 -0.0051313
-0.0015547 -0.0041009
-0.0016714 -0.0033956
-0.0017292 -0.0028998
-0.0020611 -0.0025458
-0.0018318 -0.0025684
-0.0019117 -0.0022269
-0.0011289 -0.0018102
-0.0001906 -0.0011973
 0.0004603  0.0001806
 0.0011430  0.0014423
 0.0019064  0.0027101
 0.0016060  0.0038422
 0.0017460  0.0047636
 0.0013483  0.0050724
 0.0013942  0.0050910
 0.0009044  0.0049788
 0.0013045  0.0043296
 0.0013941  0.0036961
 0.0017171  0.0031563
 0.0020034  0.0026968
 0.0023041  0.0024590
 0.0030458  0.0022611
 0.0034018  0.0024246
