[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.140000
GAIN=4.974204
D0=0.05
D1=5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=7.12449578052482E-005
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=18:24:40
DATESTA=16.09.2024
TIMESTA=18:24:33
DATEEND=16.09.2024
TIMEEND=18:24:40
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 90.00
_ITC_R1= 89.95
_ITC_R2= 90.44
_ITC_R3=  0.00
_ITC_R4= -0.05
_ITC_V= 25.50
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.14000000
_FR_SYNT=526.14000000
_TRIMLEV=1.6748046875
_DATE=16.09.2024
_TIME=18:23:41
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0023184  0.0022169
-0.0025752  0.0022713
-0.0028292  0.0019645
-0.0026415  0.0018147
-0.0031970  0.0016484
-0.0031748  0.0017510
-0.0034958  0.0014757
-0.0040238  0.0016728
-0.0044388  0.0014726
-0.0049520  0.0010539
-0.0051470  0.0011343
-0.0045172  0.0010959
-0.0040424  0.0010983
-0.0031296  0.0014803
-0.0019211  0.0021166
-0.0009194  0.0030226
-0.0000885  0.0038511
 0.0005931  0.0043567
 0.0008128  0.0048044
 0.0005940  0.0051557
 0.0007135  0.0047346
 0.0001963  0.0043333
-0.0005147  0.0037329
-0.0009378  0.0026969
-0.0015951  0.0014650
-0.0018899  0.0005635
-0.0018395 -0.0004887
-0.0016497 -0.0010232
-0.0017252 -0.0016522
-0.0016489 -0.0015545
-0.0016069 -0.0013083
-0.0014825 -0.0007725
-0.0011300 -0.0005274
-0.0011029 -0.0000922
-0.0003507  0.0003632
 0.0004742  0.0007269
 0.0007233  0.0010479
 0.0013898  0.0009910
 0.0016700  0.0009179
 0.0014669  0.0003858
 0.0020765 -0.0003748
 0.0020325 -0.0010030
