[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.080000
GAIN=4.974204
D0=0.05
D1=4.5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=0.145579076879654
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=14:54:46
DATESTA=16.09.2024
TIMESTA=14:54:20
DATEEND=16.09.2024
TIMEEND=14:54:46
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 80.00
_ITC_R1= 79.89
_ITC_R2= 80.45
_ITC_R3=  0.00
_ITC_R4= -0.11
_ITC_V= 24.27
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.08000000
_FR_SYNT=526.08000000
_TRIMLEV=1.6015625
_DATE=16.09.2024
_TIME=14:49:12
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0042456  0.0006445
-0.0032508  0.0003308
-0.0017400 -0.0001743
-0.0003972 -0.0012124
 0.0009598 -0.0017554
 0.0023237 -0.0017336
 0.0030112 -0.0017365
 0.0035721 -0.0003161
 0.0037159  0.0008189
 0.0037442  0.0013740
 0.0033562  0.0017543
 0.0027902  0.0014463
 0.0027390  0.0008532
 0.0025149  0.0007885
 0.0025626 -0.0001542
 0.0030439 -0.0004809
 0.0035615  0.0001147
 0.0038292 -0.0002140
 0.0042248 -0.0002669
 0.0047347 -0.0003181
 0.0050924 -0.0007699
 0.0052575 -0.0007965
 0.0059237 -0.0010185
 0.0065086 -0.0011028
 0.0068345 -0.0011936
