[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.080000
GAIN=4.974204
D0=0.05
D1=4.5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=0.105966338125668
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=14:54:18
DATESTA=16.09.2024
TIMESTA=14:53:58
DATEEND=16.09.2024
TIMEEND=14:54:18
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 80.00
_ITC_R1= 79.89
_ITC_R2= 80.45
_ITC_R3=  0.00
_ITC_R4= -0.11
_ITC_V= 24.27
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.08000000
_FR_SYNT=526.08000000
_TRIMLEV=1.5966796875
_DATE=16.09.2024
_TIME=14:49:12
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0079059  0.0047306
-0.0071012  0.0047653
-0.0056194  0.0047059
-0.0049617  0.0045884
-0.0044570  0.0046708
-0.0036309  0.0047693
-0.0032421  0.0039469
-0.0028561  0.0039481
-0.0027031  0.0035201
-0.0027588  0.0035177
-0.0027180  0.0033351
-0.0027761  0.0031720
-0.0033931  0.0027032
-0.0035082  0.0021807
-0.0037613  0.0015856
-0.0039345  0.0009146
-0.0038570  0.0000538
-0.0037007 -0.0005340
-0.0029263 -0.0015083
-0.0021366 -0.0011243
-0.0012524 -0.0013205
-0.0006366 -0.0008756
-0.0000209  0.0001217
-0.0005413  0.0007200
-0.0009859  0.0012639
-0.0022319  0.0017835
