[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.160000
GAIN=4.974204
D0=0.05
D1=5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=0.00124203388378309
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=15:15:38
DATESTA=16.09.2024
TIMESTA=15:15:31
DATEEND=16.09.2024
TIMEEND=15:15:38
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 80.00
_ITC_R1= 79.89
_ITC_R2= 80.43
_ITC_R3=  0.00
_ITC_R4= -0.11
_ITC_V= 24.36
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.16000000
_FR_SYNT=526.16000000
_TRIMLEV=1.54296875
_DATE=16.09.2024
_TIME=15:13:29
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
 0.0094966  0.0078105
 0.0088357  0.0076606
 0.0082882  0.0073614
 0.0070484  0.0072128
 0.0067637  0.0071037
 0.0061533  0.0068428
 0.0063661  0.0062734
 0.0065805  0.0058430
 0.0068639  0.0059269
 0.0068808  0.0062277
 0.0066325  0.0064017
 0.0058997  0.0069238
 0.0047515  0.0079033
 0.0037583  0.0083458
 0.0020569  0.0085420
 0.0011417  0.0082586
 0.0002841  0.0074956
 0.0001150  0.0068500
 0.0008313  0.0054947
 0.0015544  0.0043896
 0.0027940  0.0036286
 0.0037316  0.0025377
 0.0036723  0.0020609
 0.0037100  0.0014100
 0.0032280  0.0008335
 0.0030476  0.0002557
