[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.080000
GAIN=4.974204
D0=0.05
D1=4.5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=7.12449578052482E-005
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=14:50:02
DATESTA=16.09.2024
TIMESTA=14:49:55
DATEEND=16.09.2024
TIMEEND=14:50:02
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 80.00
_ITC_R1= 79.89
_ITC_R2= 80.45
_ITC_R3=  0.00
_ITC_R4= -0.11
_ITC_V= 24.27
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.08000000
_FR_SYNT=526.08000000
_TRIMLEV=1.5966796875
_DATE=16.09.2024
_TIME=14:49:12
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0045420 -0.0061250
-0.0043688 -0.0072990
-0.0040050 -0.0080111
-0.0035456 -0.0085145
-0.0038334 -0.0092711
-0.0037357 -0.0094184
-0.0030433 -0.0094075
-0.0025721 -0.0096945
-0.0017815 -0.0101875
-0.0006388 -0.0106820
 0.0012310 -0.0113845
 0.0028141 -0.0120882
 0.0044764 -0.0124076
 0.0062134 -0.0128000
 0.0073491 -0.0124462
 0.0079055 -0.0122471
 0.0081917 -0.0124902
 0.0080145 -0.0126234
 0.0074944 -0.0133299
 0.0071476 -0.0142142
 0.0071505 -0.0149692
 0.0074436 -0.0153209
 0.0078700 -0.0149450
 0.0083504 -0.0142289
