[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.140000
GAIN=4.974204
D0=0.05
D1=5E-006
D2=9.5E-006
D3=2.5E-005
D4=1E-005
D5=0.000904070731272026
D6=0.001
D7=0.001
D8=0.001
D9=0.05
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=16.09.2024
TIMEWR=16:28:44
DATESTA=16.09.2024
TIMESTA=16:28:37
DATEEND=16.09.2024
TIMEEND=16:28:44
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0= 85.00
_ITC_R1= 84.98
_ITC_R2= 85.45
_ITC_R3=  0.00
_ITC_R4= -0.02
_ITC_V= 25.01
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.14000000
_FR_SYNT=526.14000000
_TRIMLEV=1.5576171875
_DATE=16.09.2024
_TIME=16:26:43
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0050246  0.0044986
-0.0047210  0.0037476
-0.0047404  0.0030976
-0.0041691  0.0025267
-0.0039919  0.0015929
-0.0031048  0.0008645
-0.0022169  0.0002145
-0.0015992 -0.0000548
-0.0009637 -0.0000189
-0.0003492 -0.0000637
-0.0003685 -0.0004372
 0.0002027 -0.0008265
-0.0001082 -0.0014838
 0.0001797 -0.0023737
 0.0005633 -0.0032781
 0.0013477 -0.0042217
 0.0017911 -0.0048988
 0.0027431 -0.0053446
 0.0039131 -0.0056175
 0.0046806 -0.0057782
 0.0056969 -0.0053604
 0.0059629 -0.0046946
 0.0061935 -0.0039481
 0.0067821 -0.0030308
 0.0071087 -0.0025435
 0.0071120 -0.0021554
 0.0074980 -0.0012651
 0.0079264 -0.0011089
 0.0078566 -0.0005488
 0.0079579  0.0002946
 0.0079269  0.0005388
 0.0078736  0.0018441
