[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=512
NSC=512
FR=56.260000
GAIN=4.974204
D0=0.25
D1=6E-006
D2=1E-005
D3=2.5E-005
D4=1E-005
D5=0.0185036574050332
D6=0.0006
D7=0.001
D8=0.001
D9=0.1
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1_solid.PC
DATEWR=10.09.2024
TIMEWR=12:22:13
DATESTA=10.09.2024
TIMESTA=12:21:08
DATEEND=10.09.2024
TIMEEND=12:22:12
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0=200.00
_ITC_R1=200.05
_ITC_R2=200.32
_ITC_R3=  0.00
_ITC_R4=  0.05
_ITC_V= 22.68
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.26000000
_FR_SYNT=526.26000000
_TRIMLEV=1.54296875
_DATE=10.09.2024
_TIME=12:01:24
_ITC_DIR=I2
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
-0.0047763  0.0020139
-0.0046243  0.0018440
-0.0044015  0.0016066
-0.0038284  0.0013712
-0.0029096  0.0008725
-0.0021731  0.0007878
-0.0016725  0.0006162
-0.0014800  0.0005743
-0.0016505  0.0004171
-0.0019867  0.0002361
-0.0023203  0.0001231
-0.0025074  0.0000516
-0.0025312 -0.0002527
-0.0022339 -0.0005822
-0.0017622 -0.0009351
-0.0010146 -0.0013842
-0.0001941 -0.0016669
 0.0006079 -0.0015765
 0.0011502 -0.0012974
 0.0012758 -0.0011742
 0.0013317 -0.0007966
 0.0010308 -0.0004461
 0.0005590 -0.0004928
 0.0001387 -0.0005093
-0.0003186 -0.0005120
