[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.160000
GAIN=4.974204
D0=0.05
D1=6.5E-006
D2=1.4E-005
D3=2.5E-005
D4=1E-005
D5=8.62575048022269E-005
D6=0.001
D7=0.001
D8=0.001
D9=0.2
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=13.09.2024
TIMEWR=15:27:07
DATESTA=13.09.2024
TIMESTA=15:26:40
DATEEND=13.09.2024
TIMEEND=15:27:07
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0=190.00
_ITC_R1=190.05
_ITC_R2=190.32
_ITC_R3=  0.00
_ITC_R4=  0.05
_ITC_V= 27.69
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.16000000
_FR_SYNT=526.16000000
_TRIMLEV=1.6015625
_DATE=13.09.2024
_TIME=15:24:40
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
 0.0022801 -0.0013131
 0.0034795 -0.0008395
 0.0038752 -0.0003081
 0.0041631  0.0007777
 0.0048563  0.0012481
 0.0050542  0.0022728
 0.0052751  0.0029479
 0.0056873  0.0031821
 0.0058246  0.0034486
 0.0063055  0.0039246
 0.0067036  0.0041939
 0.0068654  0.0046489
 0.0072336  0.0058989
 0.0065653  0.0067266
 0.0057529  0.0076124
 0.0047500  0.0081704
 0.0033514  0.0082471
 0.0018584  0.0084752
 0.0007344  0.0081107
-0.0006387  0.0075313
-0.0015120  0.0069741
-0.0024309  0.0059583
-0.0034229  0.0046966
-0.0039607  0.0044479
-0.0041339  0.0033227
