[PARAMETERS]
DW=1E-007
TAU=0.0001
TD=4096
BS=4096
NS=128
NSC=128
FR=56.160000
GAIN=4.974204
D0=0.05
D1=6.5E-006
D2=1.4E-005
D3=2.5E-005
D4=1E-005
D5=0.00037201785673531
D6=0.001
D7=0.001
D8=0.001
D9=0.2
C0=1
SEGTD=0
SEGOFF=0
SEGNUM=0
[ADDITIONAL]
PPFILE=ZG_three_T1.PC
DATEWR=13.09.2024
TIMEWR=15:29:02
DATESTA=13.09.2024
TIMESTA=15:28:35
DATEEND=13.09.2024
TIMEEND=15:29:02
CURR_Z0=0
CURR_Z1=1
TE=-1
[VARIABLES]
_USER=Measurements
_EMAIL_F=7NMR.NMR-270-ijs.si
_ITC_H=1
_ITC_R0=190.00
_ITC_R1=190.05
_ITC_R2=190.32
_ITC_R3=  0.00
_ITC_R4=  0.05
_ITC_V= 27.69
_ITC_X=X0A1C1S00H1
_FW=100
_ORIENT=?
_THETA=0
_TITLE=?
_DESCR1=?
_DESCR2=?
_FR_LARM=56.16000000
_FR_SYNT=526.16000000
_TRIMLEV=1.640625
_DATE=13.09.2024
_TIME=15:24:40
_ITC_DIR=M35
[PPFILE]
; three pulses for T_1 experiment

DELAY 1m
PULSE [GT] 3u
PULSE [PHL3,GT] D2
DELAY D5-3u
PULSE [GT] 3u
PULSE [PHL1,GT] D1
DELAY TAU-3u
PULSE [GT] 3u
PULSE [PHL2,GT] 2*D1
DELAY TAU-D3
PULSE [TR] 1u+DW
DELAY D9
STOP

PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y] [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
PHL 2 [+Y] [-Y] [-Y] [+Y] [-X] [+X] [+X] [-X] [+X] [-X] [-X] [+X] [-Y] [+Y] [+Y] [-Y]
PHL 3 [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [+X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] [-X] 
[-X] [-X] [-X] [-X]
!RLS +X-X+X-X+Y-Y+Y-Y-X+X-X+X-Y+Y-Y+Y

;PHL 1 [+X] [-X] [+X] [-X]
;PHL 2 [+Y] [-Y] [-Y] [+Y]
;PHL 3 [+X] [-X] [+X] [-X]
;!RLS +X-X+X-X

;PHL 1 [+X] [-X] [+X] [-X] [+Y] [-Y] [+Y] [-Y]
;PHL 2 [+Y] [-Y] [-Y] [+Y] [-Y] [+Y] [+Y] [-Y]
;PHL 3 [+X] [-X] [-X] [+X] [+X] [-X] [-X] [+X]
;!RLS +X-X+X-X-Y+Y-Y+Y
[DATA]
 0.0030138  0.0057220
 0.0029649  0.0056753
 0.0027262  0.0057258
 0.0024641  0.0060452
 0.0017850  0.0056718
 0.0017757  0.0050876
 0.0017292  0.0045967
 0.0016876  0.0042176
 0.0017792  0.0038155
 0.0015644  0.0036137
 0.0012325  0.0036112
 0.0003418  0.0038095
-0.0003527  0.0038693
-0.0011041  0.0038317
-0.0018126  0.0033149
-0.0010896  0.0025099
-0.0001282  0.0017976
 0.0010374  0.0013143
 0.0021138  0.0010495
 0.0030788  0.0010560
 0.0035786  0.0016927
 0.0032213  0.0013936
 0.0026529  0.0019730
 0.0019690  0.0023638
 0.0014034  0.0028298
 0.0005144  0.0030821
